hash_family;4
hash_number;10
area_number;255
bit_mapping;20
cells_number;1048576
cell_size;1
byte_size;1048576
members;65280
collisions;166166
sparsity;0.53590965
a-priori fpp;0.00045692
fpp;0.00046347
a-priori safeness probability;0.03292182
area;members;expected cells;self-collisions;cells;expected emersion;emersion;a-priori fpp;fpp;a-priori isep;expected ise;isep;a-priori safep
216;80;788;2;786;0.98523277;0.98496240;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
217;78;769;0;773;0.98596597;0.99102563;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
218;76;750;0;756;0.98668081;0.99473685;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
219;74;730;0;725;0.98737741;0.97972971;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
220;72;711;0;711;0.98805559;0.98750001;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
221;70;692;1;693;0.98871541;0.99141634;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
222;68;673;0;672;0.98935682;0.98823529;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
223;66;653;0;652;0.98997974;0.98787880;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
224;64;634;0;635;0.99058414;0.99218750;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
225;62;614;0;617;0.99117005;0.99516129;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
226;60;595;0;593;0.99173737;0.98833334;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
227;58;575;0;577;0.99228609;0.99482757;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
228;56;556;0;552;0.99281615;0.98571426;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
229;54;536;0;537;0.99332756;0.99444443;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
230;52;517;0;518;0.99382031;0.99615383;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
231;50;497;0;495;0.99429429;0.99000001;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
232;48;477;0;477;0.99474955;0.99374998;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
233;46;458;0;453;0.99518603;0.98478264;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
234;44;438;0;436;0.99560374;0.99090910;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
235;42;418;0;420;0.99600255;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
236;40;398;0;399;0.99638259;0.99750000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
237;38;379;0;378;0.99674374;0.99473685;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
238;36;359;0;360;0.99708599;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
239;34;339;0;338;0.99740934;0.99411762;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
240;32;319;1;319;0.99771380;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
241;30;299;0;300;0.99799931;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
242;28;279;1;278;0.99826580;0.99641579;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
243;26;260;0;260;0.99851340;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
244;24;240;0;240;0.99874192;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
245;22;220;0;220;0.99895149;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
246;20;200;0;200;0.99914205;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
247;18;180;0;180;0.99931359;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
248;16;160;0;160;0.99946606;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
249;14;140;0;140;0.99959952;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
250;12;120;0;120;0.99971396;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
251;10;100;0;100;0.99980927;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
252;8;80;0;80;0.99988556;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
253;6;60;0;60;0.99994278;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
254;4;40;0;40;0.99998093;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
255;2;20;0;20;1.00000000;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
